batch=125 样本数=2

████ 第 0 步区:以下为本批全部 [CODE](先独立重解,勿看后文)████

### id=7944 lang=python
[CODE]
   1| from __future__ import annotations
   2| 
   3| import copy
   4| from io import BytesIO
   5| from typing import IO, Any, Iterator, Optional, cast
   6| 
   7| from lxml import etree
   8| 
   9| from unstructured.chunking import add_chunking_strategy
  10| from unstructured.documents.elements import (
  11|     Element,
  12|     ElementMetadata,
  13|     Text,
  14|     process_metadata,
  15| )
  16| from unstructured.file_utils.encoding import read_txt_file
  17| from unstructured.file_utils.filetype import FileType, add_metadata_with_filetype
  18| from unstructured.partition.common import (
  19|     exactly_one,
  20|     get_last_modified_date,
  21|     get_last_modified_date_from_file,
  22|     spooled_to_bytes_io_if_needed,
  23| )
  24| from unstructured.partition.lang import apply_lang_metadata
  25| from unstructured.partition.text import element_from_text
  26| 
  27| DETECTION_ORIGIN: str = "xml"
  28| 
  29| 
  30| def get_leaf_elements(
  31|     filename: Optional[str] = None,
  32|     file: Optional[IO[bytes]] = None,
  33|     text: Optional[str] = None,
  34|     xml_path: Optional[str] = None,
  35| ) -> Iterator[Optional[str]]:
  36|     """Get leaf elements from the XML tree defined in filename, file, or text."""
  37|     exactly_one(filename=filename, file=file, text=text)
  38|     if filename:
  39|         return _get_leaf_elements(filename, xml_path=xml_path)
  40|     elif file:
  41|         return _get_leaf_elements(file=spooled_to_bytes_io_if_needed(file), xml_path=xml_path)
  42|     else:
  43|         b = BytesIO(bytes(cast(str, text), encoding="utf-8"))
  44|         return _get_leaf_elements(b, xml_path=xml_path)
  45| 
  46| 
  47| def _get_leaf_elements(
  48|     file: str | IO[bytes],
  49|     xml_path: Optional[str] = None,
  50| ) -> Iterator[Optional[str]]:
  51|     """Parse the XML tree in a memory efficient manner if possible."""
  52|     element_stack = []
  53| 
  54|     element_iterator = etree.iterparse(file, events=("start", "end"), resolve_entities=False)
  55|     # NOTE(alan) If xml_path is used for filtering, I've yet to find a good way to stream
  56|     # elements through in a memory efficient way, so we bite the bullet and load it all into
  57|     # memory.
  58|     if xml_path is not None:
  59|         _, element = next(element_iterator)
  60|         compiled_path = etree.XPath(xml_path)
  61|         element_iterator = (("end", el) for el in compiled_path(element))
  62| 
  63|     for event, element in element_iterator:
  64|         if event == "start":
  65|             element_stack.append(element)
  66| 
  67|         if event == "end":
  68|             if element.text is not None and element.text.strip():
  69|                 yield element.text
  70| 
  71|             element.clear()
  72| 
  73|         while element_stack and element_stack[-1].getparent() is None:
  74|             element_stack.pop()
  75| 
  76| 
  77| @process_metadata()
  78| @add_metadata_with_filetype(FileType.XML)
  79| @add_chunking_strategy
  80| def partition_xml(
  81|     filename: Optional[str] = None,
  82|     file: Optional[IO[bytes]] = None,
  83|     text: Optional[str] = None,
  84|     xml_keep_tags: bool = False,
  85|     xml_path: Optional[str] = None,
  86|     metadata_filename: Optional[str] = None,
  87|     include_metadata: bool = True,
  88|     encoding: Optional[str] = None,
